id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_luker_participant_type_user,luker.participant.type user,model_luker_participant_type,luker_master.group_luker_user,1,0,0,0
access_luker_participant_type_manager,luker.participant.type manager,model_luker_participant_type,luker_master.group_luker_manager,1,1,1,0
access_luker_participant_type_admin,luker.participant.type admin,model_luker_participant_type,luker_master.group_luker_admin,1,1,1,1
access_luker_organization_user,luker.organization user,model_luker_organization,luker_master.group_luker_user,1,0,0,0
access_luker_organization_manager,luker.organization manager,model_luker_organization,luker_master.group_luker_manager,1,1,1,0
access_luker_organization_admin,luker.organization admin,model_luker_organization,luker_master.group_luker_admin,1,1,1,1
access_luker_organization_branch_user,luker.organization.branch user,model_luker_organization_branch,luker_master.group_luker_user,1,0,0,0
access_luker_organization_branch_manager,luker.organization.branch manager,model_luker_organization_branch,luker_master.group_luker_manager,1,1,1,0
access_luker_organization_branch_admin,luker.organization.branch admin,model_luker_organization_branch,luker_master.group_luker_admin,1,1,1,1
access_luker_organization_unit_user,luker.organization.unit user,model_luker_organization_unit,luker_master.group_luker_user,1,0,0,0
access_luker_organization_unit_manager,luker.organization.unit manager,model_luker_organization_unit,luker_master.group_luker_manager,1,1,1,0
access_luker_organization_unit_admin,luker.organization.unit admin,model_luker_organization_unit,luker_master.group_luker_admin,1,1,1,1
access_luker_participant_user,luker.participant user,model_luker_participant,luker_master.group_luker_user,1,0,0,0
access_luker_participant_evaluator,luker.participant evaluator,model_luker_participant,luker_master.group_luker_evaluator,1,1,1,0
access_luker_participant_admin,luker.participant admin,model_luker_participant,luker_master.group_luker_admin,1,1,1,1
access_luker_participant_identity_user,luker.participant.identity user,model_luker_participant_identity,luker_master.group_luker_user,1,0,0,0
access_luker_participant_identity_evaluator,luker.participant.identity evaluator,model_luker_participant_identity,luker_master.group_luker_evaluator,1,1,1,0
access_luker_participant_identity_admin,luker.participant.identity admin,model_luker_participant_identity,luker_master.group_luker_admin,1,1,1,1
access_luker_participant_assignment_user,luker.participant.assignment user,model_luker_participant_assignment,luker_master.group_luker_user,1,0,0,0
access_luker_participant_assignment_evaluator,luker.participant.assignment evaluator,model_luker_participant_assignment,luker_master.group_luker_evaluator,1,1,1,0
access_luker_participant_assignment_admin,luker.participant.assignment admin,model_luker_participant_assignment,luker_master.group_luker_admin,1,1,1,1
access_luker_attribute_definition_user,luker.attribute.definition user,model_luker_attribute_definition,luker_master.group_luker_user,1,0,0,0
access_luker_attribute_definition_data_lead,luker.attribute.definition data lead,model_luker_attribute_definition,luker_master.group_luker_data_lead,1,1,1,0
access_luker_attribute_definition_admin,luker.attribute.definition admin,model_luker_attribute_definition,luker_master.group_luker_admin,1,1,1,1
access_luker_attribute_option_user,luker.attribute.option user,model_luker_attribute_option,luker_master.group_luker_user,1,0,0,0
access_luker_attribute_option_data_lead,luker.attribute.option data lead,model_luker_attribute_option,luker_master.group_luker_data_lead,1,1,1,0
access_luker_attribute_option_admin,luker.attribute.option admin,model_luker_attribute_option,luker_master.group_luker_admin,1,1,1,1
access_luker_participant_attribute_value_user,luker.participant.attribute.value user,model_luker_participant_attribute_value,luker_master.group_luker_user,1,0,0,0
access_luker_participant_attribute_value_evaluator,luker.participant.attribute.value evaluator,model_luker_participant_attribute_value,luker_master.group_luker_evaluator,1,1,1,0
access_luker_participant_attribute_value_admin,luker.participant.attribute.value admin,model_luker_participant_attribute_value,luker_master.group_luker_admin,1,1,1,1
access_luker_application_result_user,luker.application.result user,model_luker_application_result,luker_master.group_luker_user,1,0,0,0
access_luker_application_result_evaluator,luker.application.result evaluator,model_luker_application_result,luker_master.group_luker_evaluator,1,1,1,0
access_luker_application_result_admin,luker.application.result admin,model_luker_application_result,luker_master.group_luker_admin,1,1,1,1
access_luker_import_log_user,luker.participant.import.log user,model_luker_participant_import_log,luker_master.group_luker_user,1,0,0,0
access_luker_import_log_evaluator,luker.participant.import.log evaluator,model_luker_participant_import_log,luker_master.group_luker_evaluator,1,1,1,0
access_luker_import_log_admin,luker.participant.import.log admin,model_luker_participant_import_log,luker_master.group_luker_admin,1,1,1,1
access_luker_import_log_line_user,luker.participant.import.log.line user,model_luker_participant_import_log_line,luker_master.group_luker_user,1,0,0,0
access_luker_import_log_line_evaluator,luker.participant.import.log.line evaluator,model_luker_participant_import_log_line,luker_master.group_luker_evaluator,1,1,1,0
access_luker_import_log_line_admin,luker.participant.import.log.line admin,model_luker_participant_import_log_line,luker_master.group_luker_admin,1,1,1,1
access_luker_import_wizard_user,luker.participant.import.wizard user,model_luker_participant_import_wizard,luker_master.group_luker_evaluator,1,1,1,1
access_luker_import_wizard_admin,luker.participant.import.wizard admin,model_luker_participant_import_wizard,luker_master.group_luker_admin,1,1,1,1
access_luker_import_mapping_line_user,luker.participant.import.mapping.line user,model_luker_participant_import_mapping_line,luker_master.group_luker_evaluator,1,1,1,1
access_luker_import_mapping_line_admin,luker.participant.import.mapping.line admin,model_luker_participant_import_mapping_line,luker_master.group_luker_admin,1,1,1,1
