id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
portal_student_access_student,portal.student.access.student,benglish_academy.model_benglish_student,portal_student.group_benglish_student,1,0,0,0
portal_student_access_enrollment,portal.student.access.enrollment,benglish_academy.model_benglish_enrollment,portal_student.group_benglish_student,1,0,0,0
portal_student_access_group,portal.student.access.group,benglish_academy.model_benglish_group,portal_student.group_benglish_student,1,0,0,0
portal_student_access_session,portal.student.access.session,benglish_academy.model_benglish_class_session,portal_student.group_benglish_student,1,0,0,0
portal_student_access_weekly_plan,portal.student.access.weekly.plan,portal_student.model_portal_student_weekly_plan,portal_student.group_benglish_student,1,1,1,1
portal_student_access_weekly_plan_line,portal.student.access.weekly.plan.line,portal_student.model_portal_student_weekly_plan_line,portal_student.group_benglish_student,1,1,1,1
portal_student_access_freeze_request,portal.student.access.freeze.request,portal_student.model_portal_student_freeze_request,portal_student.group_benglish_student,1,1,1,1
portal_student_access_freeze_period,portal.student.access.freeze.period,benglish_academy.model_benglish_student_freeze_period,portal_student.group_benglish_student,1,0,0,0
portal_student_access_freeze_reason,portal.student.access.freeze.reason,benglish_academy.model_benglish_freeze_reason,portal_student.group_benglish_student,1,0,0,0
portal_student_access_freeze_config,portal.student.access.freeze.config,benglish_academy.model_benglish_plan_freeze_config,portal_student.group_benglish_student,1,0,0,0
portal_student_access_notification_view,portal.student.access.notification.view,portal_student.model_portal_notification_view,portal_student.group_benglish_student,1,1,1,0
