id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_import_leads_wizard_user,access.import.leads.wizard.user,model_import_leads_wizard,crm.group_use_lead,1,1,1,1
access_import_leads_wizard_manager,access.import.leads.wizard.manager,model_import_leads_wizard,sales_team.group_sale_manager,1,1,1,1
access_crm_lead_social_source_manager,access.crm.lead.social.source.manager,model_crm_lead_social_source,sales_team.group_sale_manager,1,1,1,1
access_crm_lead_social_source_admin,access.crm.lead.social.source.admin,model_crm_lead_social_source,base.group_system,1,1,1,1
access_lead_scoring_rule_user,access.lead.scoring.rule.user,model_lead_scoring_rule,crm.group_use_lead,1,0,0,0
access_lead_scoring_rule_manager,access.lead.scoring.rule.manager,model_lead_scoring_rule,sales_team.group_sale_manager,1,1,1,1
access_lead_scoring_rule_admin,access.lead.scoring.rule.admin,model_lead_scoring_rule,base.group_system,1,1,1,1
access_company_enrichment_service_user,access.company.enrichment.service.user,model_company_enrichment_service,crm.group_use_lead,1,0,0,0
access_company_enrichment_service_manager,access.company.enrichment.service.manager,model_company_enrichment_service,sales_team.group_sale_manager,1,1,1,0
access_company_enrichment_service_admin,access.company.enrichment.service.admin,model_company_enrichment_service,base.group_system,1,1,1,1
access_lead_interaction_user,access.lead.interaction.user,model_lead_interaction,crm.group_use_lead,1,1,1,0
access_lead_interaction_manager,access.lead.interaction.manager,model_lead_interaction,sales_team.group_sale_manager,1,1,1,1
access_lead_interaction_admin,access.lead.interaction.admin,model_lead_interaction,base.group_system,1,1,1,1
access_whatsapp_message_asesor,access.whatsapp.message.asesor,model_whatsapp_message,group_asesor_comercial,1,1,1,0
access_whatsapp_message_supervisor,access.whatsapp.message.supervisor,model_whatsapp_message,group_supervisor_comercial,1,1,1,0
access_whatsapp_message_director,access.whatsapp.message.director,model_whatsapp_message,group_director_comercial,1,1,1,1
access_whatsapp_message_admin,access.whatsapp.message.admin,model_whatsapp_message,base.group_system,1,1,1,1
access_whatsapp_template_asesor,access.whatsapp.template.asesor,model_whatsapp_template,group_asesor_comercial,1,0,0,0
access_whatsapp_template_supervisor,access.whatsapp.template.supervisor,model_whatsapp_template,group_supervisor_comercial,1,1,1,0
access_whatsapp_template_director,access.whatsapp.template.director,model_whatsapp_template,group_director_comercial,1,1,1,1
access_whatsapp_template_admin,access.whatsapp.template.admin,model_whatsapp_template,base.group_system,1,1,1,1
access_whatsapp_gateway_supervisor,access.whatsapp.gateway.supervisor,model_whatsapp_gateway,group_supervisor_comercial,1,0,0,0
access_whatsapp_gateway_director,access.whatsapp.gateway.director,model_whatsapp_gateway,group_director_comercial,1,0,0,0
access_whatsapp_gateway_admin,access.whatsapp.gateway.admin,model_whatsapp_gateway,base.group_system,1,1,1,1
access_whatsapp_composer_asesor,access.whatsapp.composer.asesor,model_whatsapp_composer,group_asesor_comercial,1,1,1,1
access_whatsapp_composer_supervisor,access.whatsapp.composer.supervisor,model_whatsapp_composer,group_supervisor_comercial,1,1,1,1
access_whatsapp_composer_director,access.whatsapp.composer.director,model_whatsapp_composer,group_director_comercial,1,1,1,1
access_crm_lead_asesor,access.crm.lead.asesor,crm.model_crm_lead,group_asesor_comercial,1,1,1,0
access_crm_stage_asesor,access.crm.stage.asesor,crm.model_crm_stage,group_asesor_comercial,1,0,0,0
access_crm_team_asesor,access.crm.team.asesor,crm.model_crm_team,group_asesor_comercial,1,0,0,0
access_calendar_event_asesor,access.calendar.event.asesor,calendar.model_calendar_event,group_asesor_comercial,1,1,1,0
access_mail_activity_asesor,access.mail.activity.asesor,mail.model_mail_activity,group_asesor_comercial,1,1,1,0
access_crm_lead_supervisor,access.crm.lead.supervisor,crm.model_crm_lead,group_supervisor_comercial,1,1,1,0
access_crm_stage_supervisor,access.crm.stage.supervisor,crm.model_crm_stage,group_supervisor_comercial,1,1,1,0
access_crm_team_supervisor,access.crm.team.supervisor,crm.model_crm_team,group_supervisor_comercial,1,1,1,0
access_hr_employee_supervisor,access.hr.employee.supervisor,hr.model_hr_employee,group_supervisor_comercial,1,0,0,0
access_crm_lead_director,access.crm.lead.director,crm.model_crm_lead,group_director_comercial,1,1,1,1
access_crm_stage_director,access.crm.stage.director,crm.model_crm_stage,group_director_comercial,1,1,1,1
access_crm_team_director,access.crm.team.director,crm.model_crm_team,group_director_comercial,1,1,1,1
access_hr_employee_director,access.hr.employee.director,hr.model_hr_employee,group_director_comercial,1,1,1,0
access_utm_source_director,access.utm.source.director,utm.model_utm_source,group_director_comercial,1,1,1,1
access_utm_campaign_director,access.utm.campaign.director,utm.model_utm_campaign,group_director_comercial,1,1,1,1
access_utm_medium_director,access.utm.medium.director,utm.model_utm_medium,group_director_comercial,1,1,1,1
