id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_luker_executor_admin,luker.operation.executor admin,model_luker_operation_executor,gestor_operativo.group_luker_admin,1,1,1,1
access_luker_executor_manager,luker.operation.executor manager,model_luker_operation_executor,gestor_operativo.group_luker_manager,1,1,1,0
access_luker_executor_user,luker.operation.executor user,model_luker_operation_executor,gestor_operativo.group_luker_user,1,0,0,0
access_luker_campaign_admin,luker.operation.campaign admin,model_luker_operation_campaign,gestor_operativo.group_luker_admin,1,1,1,1
access_luker_campaign_manager,luker.operation.campaign manager,model_luker_operation_campaign,gestor_operativo.group_luker_manager,1,1,1,0
access_luker_campaign_user,luker.operation.campaign user,model_luker_operation_campaign,gestor_operativo.group_luker_user,1,0,0,0
access_luker_assignment_admin,luker.operation.assignment admin,model_luker_operation_assignment,gestor_operativo.group_luker_admin,1,1,1,1
access_luker_assignment_manager,luker.operation.assignment manager,model_luker_operation_assignment,gestor_operativo.group_luker_manager,1,1,1,0
access_luker_assignment_user,luker.operation.assignment user,model_luker_operation_assignment,gestor_operativo.group_luker_user,1,0,0,0
access_luker_task_admin,luker.operation.task admin,model_luker_operation_task,gestor_operativo.group_luker_admin,1,1,1,1
access_luker_task_manager,luker.operation.task manager,model_luker_operation_task,gestor_operativo.group_luker_manager,1,1,1,0
access_luker_task_user,luker.operation.task user,model_luker_operation_task,gestor_operativo.group_luker_user,1,1,0,0
access_luker_rol_admin,luker.operation.rol admin,model_luker_operation_rol,gestor_operativo.group_luker_admin,1,1,1,1
access_luker_rol_manager,luker.operation.rol manager,model_luker_operation_rol,gestor_operativo.group_luker_manager,1,1,0,0
access_luker_rol_user,luker.operation.rol user,model_luker_operation_rol,gestor_operativo.group_luker_user,1,0,0,0
access_luker_team_admin,luker.operation.logistic.team admin,model_luker_operation_logistic_team,gestor_operativo.group_luker_admin,1,1,1,1
access_luker_team_manager,luker.operation.logistic.team manager,model_luker_operation_logistic_team,gestor_operativo.group_luker_manager,1,1,1,0
access_luker_team_user,luker.operation.logistic.team user,model_luker_operation_logistic_team,gestor_operativo.group_luker_user,1,0,0,0
access_luker_team_member_admin,luker.operation.team.member admin,model_luker_operation_team_member,gestor_operativo.group_luker_admin,1,1,1,1
access_luker_team_member_manager,luker.operation.team.member manager,model_luker_operation_team_member,gestor_operativo.group_luker_manager,1,1,1,0
access_luker_team_member_user,luker.operation.team.member user,model_luker_operation_team_member,gestor_operativo.group_luker_user,1,0,0,0
access_luker_agenda_admin,luker.operation.agenda admin,model_luker_operation_agenda,gestor_operativo.group_luker_admin,1,1,1,1
access_luker_agenda_manager,luker.operation.agenda manager,model_luker_operation_agenda,gestor_operativo.group_luker_manager,1,1,1,0
access_luker_agenda_user,luker.operation.agenda user,model_luker_operation_agenda,gestor_operativo.group_luker_user,1,0,0,0
access_luker_agenda_item_admin,luker.operation.agenda.item admin,model_luker_operation_agenda_item,gestor_operativo.group_luker_admin,1,1,1,1
access_luker_agenda_item_manager,luker.operation.agenda.item manager,model_luker_operation_agenda_item,gestor_operativo.group_luker_manager,1,1,1,0
access_luker_agenda_item_user,luker.operation.agenda.item user,model_luker_operation_agenda_item,gestor_operativo.group_luker_user,1,0,0,0
access_luker_incident_type_admin,luker.operation.incident.type admin,model_luker_operation_incident_type,gestor_operativo.group_luker_admin,1,1,1,1
access_luker_incident_type_user,luker.operation.incident.type user,model_luker_operation_incident_type,gestor_operativo.group_luker_user,1,0,0,0
access_luker_incident_admin,luker.operation.incident admin,model_luker_operation_incident,gestor_operativo.group_luker_admin,1,1,1,1
access_luker_incident_manager,luker.operation.incident manager,model_luker_operation_incident,gestor_operativo.group_luker_manager,1,1,1,0
access_luker_incident_user,luker.operation.incident user,model_luker_operation_incident,gestor_operativo.group_luker_user,1,1,0,0
access_luker_progress_admin,luker.operation.progress admin,model_luker_operation_progress,gestor_operativo.group_luker_admin,1,1,1,1
access_luker_progress_user,luker.operation.progress user,model_luker_operation_progress,gestor_operativo.group_luker_user,1,0,0,0
