id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_benglish_program_user,benglish.program.user,model_benglish_program,group_academic_user,1,0,0,0
access_benglish_program_teacher,benglish.program.teacher,model_benglish_program,group_academic_teacher,1,0,0,0
access_benglish_program_assistant,benglish.program.assistant,model_benglish_program,group_academic_assistant,1,0,0,0
access_benglish_program_coordinator,benglish.program.coordinator,model_benglish_program,group_academic_coordinator,1,1,1,1
access_benglish_program_manager,benglish.program.manager,model_benglish_program,group_academic_manager,1,1,1,1
access_benglish_plan_user,benglish.plan.user,model_benglish_plan,group_academic_user,1,0,0,0
access_benglish_plan_teacher,benglish.plan.teacher,model_benglish_plan,group_academic_teacher,1,0,0,0
access_benglish_plan_assistant,benglish.plan.assistant,model_benglish_plan,group_academic_assistant,1,0,0,0
access_benglish_plan_coordinator,benglish.plan.coordinator,model_benglish_plan,group_academic_coordinator,1,1,1,1
access_benglish_plan_manager,benglish.plan.manager,model_benglish_plan,group_academic_manager,1,1,1,1
access_benglish_phase_user,benglish.phase.user,model_benglish_phase,group_academic_user,1,0,0,0
access_benglish_phase_teacher,benglish.phase.teacher,model_benglish_phase,group_academic_teacher,1,0,0,0
access_benglish_phase_assistant,benglish.phase.assistant,model_benglish_phase,group_academic_assistant,1,0,0,0
access_benglish_phase_coordinator,benglish.phase.coordinator,model_benglish_phase,group_academic_coordinator,1,1,1,1
access_benglish_phase_manager,benglish.phase.manager,model_benglish_phase,group_academic_manager,1,1,1,1
access_benglish_level_user,benglish.level.user,model_benglish_level,group_academic_user,1,0,0,0
access_benglish_level_teacher,benglish.level.teacher,model_benglish_level,group_academic_teacher,1,0,0,0
access_benglish_level_assistant,benglish.level.assistant,model_benglish_level,group_academic_assistant,1,0,0,0
access_benglish_level_coordinator,benglish.level.coordinator,model_benglish_level,group_academic_coordinator,1,1,1,1
access_benglish_level_manager,benglish.level.manager,model_benglish_level,group_academic_manager,1,1,1,1
access_benglish_subject_user,benglish.subject.user,model_benglish_subject,group_academic_user,1,0,0,0
access_benglish_subject_teacher,benglish.subject.teacher,model_benglish_subject,group_academic_teacher,1,0,0,0
access_benglish_subject_assistant,benglish.subject.assistant,model_benglish_subject,group_academic_assistant,1,0,0,0
access_benglish_subject_coordinator,benglish.subject.coordinator,model_benglish_subject,group_academic_coordinator,1,1,1,1
access_benglish_subject_manager,benglish.subject.manager,model_benglish_subject,group_academic_manager,1,1,1,1
access_benglish_campus_user,benglish.campus.user,model_benglish_campus,group_academic_user,1,0,0,0
access_benglish_campus_teacher,benglish.campus.teacher,model_benglish_campus,group_academic_teacher,1,0,0,0
access_benglish_campus_assistant,benglish.campus.assistant,model_benglish_campus,group_academic_assistant,1,1,0,0
access_benglish_campus_coordinator,benglish.campus.coordinator,model_benglish_campus,group_academic_coordinator,1,1,1,1
access_benglish_campus_manager,benglish.campus.manager,model_benglish_campus,group_academic_manager,1,1,1,1
access_benglish_subcampus_user,benglish.subcampus.user,model_benglish_subcampus,group_academic_user,1,0,0,0
access_benglish_subcampus_teacher,benglish.subcampus.teacher,model_benglish_subcampus,group_academic_teacher,1,0,0,0
access_benglish_subcampus_assistant,benglish.subcampus.assistant,model_benglish_subcampus,group_academic_assistant,1,1,0,0
access_benglish_subcampus_coordinator,benglish.subcampus.coordinator,model_benglish_subcampus,group_academic_coordinator,1,1,1,1
access_benglish_subcampus_manager,benglish.subcampus.manager,model_benglish_subcampus,group_academic_manager,1,1,1,1
access_benglish_course_user,benglish.course.user,model_benglish_course,group_academic_user,1,0,0,0
access_benglish_course_teacher,benglish.course.teacher,model_benglish_course,group_academic_teacher,1,0,0,0
access_benglish_course_assistant,benglish.course.assistant,model_benglish_course,group_academic_assistant,1,1,1,0
access_benglish_course_coordinator,benglish.course.coordinator,model_benglish_course,group_academic_coordinator,1,1,1,1
access_benglish_course_manager,benglish.course.manager,model_benglish_course,group_academic_manager,1,1,1,1
access_benglish_group_user,benglish.group.user,model_benglish_group,group_academic_user,1,0,0,0
access_benglish_group_teacher,benglish.group.teacher,model_benglish_group,group_academic_teacher,1,0,0,0
access_benglish_group_assistant,benglish.group.assistant,model_benglish_group,group_academic_assistant,1,1,1,0
access_benglish_group_coordinator,benglish.group.coordinator,model_benglish_group,group_academic_coordinator,1,1,1,1
access_benglish_group_manager,benglish.group.manager,model_benglish_group,group_academic_manager,1,1,1,1
access_benglish_coach_user,benglish.coach.user,model_benglish_coach,group_academic_user,1,0,0,0
access_benglish_coach_teacher,benglish.coach.teacher,model_benglish_coach,group_academic_teacher,1,0,0,0
access_benglish_coach_assistant,benglish.coach.assistant,model_benglish_coach,group_academic_assistant,1,1,0,0
access_benglish_coach_coordinator,benglish.coach.coordinator,model_benglish_coach,group_academic_coordinator,1,1,1,1
access_benglish_coach_manager,benglish.coach.manager,model_benglish_coach,group_academic_manager,1,1,1,1
access_benglish_class_session_user,benglish.class.session.user,model_benglish_class_session,group_academic_user,1,0,0,0
access_benglish_class_session_teacher,benglish.class.session.teacher,model_benglish_class_session,group_academic_teacher,1,0,0,0
access_benglish_class_session_assistant,benglish.class.session.assistant,model_benglish_class_session,group_academic_assistant,1,1,1,0
access_benglish_class_session_coordinator,benglish.class.session.coordinator,model_benglish_class_session,group_academic_coordinator,1,1,1,0
access_benglish_class_session_manager,benglish.class.session.manager,model_benglish_class_session,group_academic_manager,1,1,1,1
access_benglish_student_user,benglish.student.user,model_benglish_student,group_academic_user,1,0,0,0
access_benglish_student_teacher,benglish.student.teacher,model_benglish_student,group_academic_teacher,1,0,0,0
access_benglish_student_assistant,benglish.student.assistant,model_benglish_student,group_academic_assistant,1,1,1,0
access_benglish_student_coordinator,benglish.student.coordinator,model_benglish_student,group_academic_coordinator,1,1,1,0
access_benglish_student_manager,benglish.student.manager,model_benglish_student,group_academic_manager,1,1,1,1
access_benglish_student_moodle_user,benglish.student.moodle.user,model_student_moodle,group_academic_user,1,0,0,0
access_benglish_student_moodle_teacher,benglish.student.moodle.teacher,model_student_moodle,group_academic_teacher,1,0,0,0
access_benglish_student_moodle_assistant,benglish.student.moodle.assistant,model_student_moodle,group_academic_assistant,1,1,1,0
access_benglish_student_moodle_coordinator,benglish.student.moodle.coordinator,model_student_moodle,group_academic_coordinator,1,1,1,0
access_benglish_student_moodle_manager,benglish.student.moodle.manager,model_student_moodle,group_academic_manager,1,1,1,1
access_benglish_enrollment_user,benglish.enrollment.user,model_benglish_enrollment,group_academic_user,1,0,0,0
access_benglish_enrollment_teacher,benglish.enrollment.teacher,model_benglish_enrollment,group_academic_teacher,1,1,0,0
access_benglish_enrollment_assistant,benglish.enrollment.assistant,model_benglish_enrollment,group_academic_assistant,1,1,1,0
access_benglish_enrollment_coordinator,benglish.enrollment.coordinator,model_benglish_enrollment,group_academic_coordinator,1,1,1,0
access_benglish_enrollment_manager,benglish.enrollment.manager,model_benglish_enrollment,group_academic_manager,1,1,1,1
access_benglish_enrollment_progress_user,benglish.enrollment.progress.user,model_benglish_enrollment_progress,group_academic_user,1,0,0,0
access_benglish_enrollment_progress_teacher,benglish.enrollment.progress.teacher,model_benglish_enrollment_progress,group_academic_teacher,1,1,1,0
access_benglish_enrollment_progress_assistant,benglish.enrollment.progress.assistant,model_benglish_enrollment_progress,group_academic_assistant,1,1,1,0
access_benglish_enrollment_progress_coordinator,benglish.enrollment.progress.coordinator,model_benglish_enrollment_progress,group_academic_coordinator,1,1,1,1
access_benglish_enrollment_progress_manager,benglish.enrollment.progress.manager,model_benglish_enrollment_progress,group_academic_manager,1,1,1,1
access_replace_teacher_wizard_coordinator,benglish.replace.teacher.wizard.coordinator,model_benglish_replace_teacher_wizard,group_academic_coordinator,1,1,1,1
access_replace_teacher_wizard_manager,benglish.replace.teacher.wizard.manager,model_benglish_replace_teacher_wizard,group_academic_manager,1,1,1,1
access_duplicate_sessions_wizard_coordinator,benglish.duplicate.sessions.wizard.coordinator,model_benglish_duplicate_sessions_wizard,group_academic_coordinator,1,1,1,1
access_duplicate_sessions_wizard_manager,benglish.duplicate.sessions.wizard.manager,model_benglish_duplicate_sessions_wizard,group_academic_manager,1,1,1,1
access_bulk_edit_sessions_wizard_coordinator,benglish.bulk.edit.sessions.wizard.coordinator,model_benglish_bulk_edit_sessions_wizard,group_academic_coordinator,1,1,1,1
access_bulk_edit_sessions_wizard_manager,benglish.bulk.edit.sessions.wizard.manager,model_benglish_bulk_edit_sessions_wizard,group_academic_manager,1,1,1,1
access_enrollment_wizard_user,benglish.enrollment.wizard.user,model_benglish_enrollment_wizard,group_academic_user,1,0,0,0
access_enrollment_wizard_teacher,benglish.enrollment.wizard.teacher,model_benglish_enrollment_wizard,group_academic_teacher,1,0,0,0
